,0,1,2,3,4
0,지역>전남 | 지역>광주 | 지역>전북,2013/12/30,"배명재,윤희일,박용근",‘저병원성 AI’ 전국 곳곳서 검출…축산농 비상,"마광하 한국오리협회 광주·전남지회장은 29일 오후 전남 영암군 신북면 월지마을 자신의 농장에서 소독과 청소를 하느라 비지땀을 흘렸다. 2011년 1월 키우던 오리 2만여마리를 살처분했던 마 회장은 “당시 겨우 수십마리에서 고병원성 바이러스가 검출됐는데 2만여 마리를 모두 땅에 묻어야 했다”면서 “지금 애지중지 키우고 있는 오리 5만5000여 마리가 그런 화를 입으면 다시는 일어설 수 없는 피해를 입게 될까봐 걱정이 앞선다”고 말했다.
조류 인플루엔자(AI)가 전국적으로 발견되면서 닭과 오리를 키우는 축산농가에 비상이 걸렸다. 아직 대규모 살처분 같은 피해는 없지만 축산 농가들은 지난 10년새 2~3년 단위로 4차례 고병원성 조류 인플루엔자가 발생, 닭·오리 대량 살처분의 악몽을 떠올리고 있다.
환경부는 9~11월 전국 겨울 철새도래지 12곳을 대상으로 야생조류 분비물 2900건을 조사할 결과 13.4%인 389건에서 AI 바이러스가 검출됐다고 이날 밝혔다. 이는 6100건 중 75건이 발생한 상반기(1~4월) 검출률 1.2%보다 무려 11배나 높은 수치다. 지난해 하반기(9~12월) 전체 검출률 5.1%보다 2배 이상 높다.
더욱이 올해는 지난 10월 충남 아산 철새도래지에서 고병원성으로 변할 가능성이 높은 H5형 바이러스까지 검출되면서 농가들의 우려는 한층 커지고 있다.
현재 AI바이러스는 제주도를 포함, 전국으로 퍼져 있다. 강추위가 예년보다 일찍 시작되면서 시베리아에서 더 많은 철새가 날아온 탓이다.
지자체와 농가들은 긴급 방역에 나섰다. 특히 위험성이 높은 H5형 바이러스가 15건 검출된 충남 아산시 배방읍 천안천 일대는 초비상 상태다. 충남도·천안시·아산시 등은 특별방역단을 구성, 철새도래지 일대와 부근 양계농장 밀집지에 대해 특별 방역 활동을 벌이고 있다. 방역 차량 6대를 동원해 매일 소독활동을 하고, 천안천 인근 오리·닭 농가에는 면역강화제 11t을 긴급 공급했다.
90여개 오리농장이 있는 전남 영암군 신북면 일대에도 축사에 그물망을 설치하고, 축사 소독에 이어 외부인 농장출입을 금지하는 현수막을 동네입구에 걸었다. 전남도는 농가별로 담당공무원을 지정, 매일 현장방문을 하면서 방역활동을 돕도록 하고 있다. 전북도는 지난 10월부터 14개 시·군 등에 방역대책 상황실 19곳을 설치하고, 매주 수요일마다 일제소독을 실시하고 있다.
국립환경과학원 박응로 연구관은 “AI바이러스 검출이 크게 늘면서 그만큼 피해 가능성도 높아지고 있다”고 말했다. 문만 전남도 동물방역 담당은 “지난 10년새 고병원성 바이러스 발생으로 3076억원의 피해를 냈다”면서 “고병원성 바이러스에 한번 감염된 닭·오리는 치료가 불가능한 상황”이라고 말했다."
1,지역>전남 | 지역>전북 | 사회>환경,2013/12/29,,‘저병원성 AI’ 전국 곳곳서 검출…축산농 비상,"ㆍ환경부, 야생조류 분비물 조사 결과 13.4%서 발견
ㆍ아산선 위험성 높은 ‘H5형’ 15건 감염…방역 강화

마광하 한국오리협회 광주·전남지회장은 29일 오후 전남 영암군 신북면 월지마을 자신의 농장에서 소독과 청소를 하느라 비지땀을 흘렸다. 2011년 1월 키우던 오리 2만여마리를 살처분했던 마 회장은 “당시 겨우 수십마리에서 고병원성 바이러스가 검출됐는데 2만여 마리를 모두 땅에 묻어야 했다”면서 “지금 애지중지 키우고 있는 오리 5만5000여 마리가 그런 화를 입으면 다시는 일어설 수 없는 피해를 입게 될까봐 걱정이 앞선다”고 말했다.

조류 인플루엔자(AI)가 전국적으로 발견되면서 닭과 오리를 키우는 축산농가에 비상이 걸렸다. 아직 대규모 살처분 같은 피해는 없지만 축산 농가들은 지난 10년새 2~3년 단위로 4차례 고병원성 조류 인플루엔자가 발생, 닭·오리 대량 살처분의 악몽을 떠올리고 있다.

환경부는 9~11월 전국 겨울 철새도래지 12곳을 대상으로 야생조류 분비물 2900건을 조사할 결과 13.4%인 389건에서 AI 바이러스가 검출됐다고 이날 밝혔다. 이는 6100건 중 75건이 발생한 상반기(1~4월) 검출률 1.2%보다 무려 11배나 높은 수치다. 지난해 하반기(9~12월) 전체 검출률 5.1%보다 2배 이상 높다.

더욱이 올해는 지난 10월 충남 아산 철새도래지에서 고병원성으로 변할 가능성이 높은 H5형 바이러스까지 검출되면서 농가들의 우려는 한층 커지고 있다.

현재 AI바이러스는 제주도를 포함, 전국으로 퍼져 있다. 강추위가 예년보다 일찍 시작되면서 시베리아에서 더 많은 철새가 날아온 탓이다.

지자체와 농가들은 긴급 방역에 나섰다. 특히 위험성이 높은 H5형 바이러스가 15건 검출된 충남 아산시 배방읍 천안천 일대는 초비상 상태다. 충남도·천안시·아산시 등은 특별방역단을 구성, 철새도래지 일대와 부근 양계농장 밀집지에 대해 특별 방역 활동을 벌이고 있다. 방역 차량 6대를 동원해 매일 소독활동을 하고, 천안천 인근 오리·닭 농가에는 면역강화제 11t을 긴급 공급했다.

90여개 오리농장이 있는 전남 영암군 신북면 일대에도 축사에 그물망을 설치하고, 축사 소독에 이어 외부인 농장출입을 금지하는 현수막을 동네입구에 걸었다. 전남도는 농가별로 담당공무원을 지정, 매일 현장방문을 하면서 방역활동을 돕도록 하고 있다. 전북도는 지난 10월부터 14개 시·군 등에 방역대책 상황실 19곳을 설치하고, 매주 수요일마다 일제소독을 실시하고 있다.

국립환경과학원 박응로 연구관은 “AI바이러스 검출이 크게 늘면서 그만큼 피해 가능성도 높아지고 있다”고 말했다. 문만 전남도 동물방역 담당은 “지난 10년새 고병원성 바이러스 발생으로 3076억원의 피해를 냈다”면서 “고병원성 바이러스에 한번 감염된 닭·오리는 치료가 불가능한 상황”이라고 말했다.

<배명재·윤희일·박용근 기자 [email]>"
2,지역>충남 | 지역>전북 | 지역>전남,2013/10/11,,"이석화 청양군수,“구제역, AI 방역태세 돌입”","이석화 충남 청양군수는 “철새 도래기가 다가옴에 따라 특별 방역대책 상황실을 운영하는 등 구제역·AI 예방을 위한 방역태세에 돌입한다”고 11일 밝혔다.

이 군수는 “2010년 청양군은 구제역 발생으로 힘든 나날을 보냈지만 2011년에는 전국적인 구제역·AI 발생에도 불구하고 ‘청정 청양’을 지켜낸 바 있다”며 “앞으로도 ‘청정 청양’을 지키기 위해 그 어느 때 보다도 총력을 기울일 계획”이라고 말했다.

청양군은 우제류농가의 구제역 백신 접종이 완벽하게 이뤄 질 수 있도록 11월 초쯤 구제역 일제접종을 추진할 예정이다. 군은 자체적인 방역태세를 갖추기 위해 소독약품 2800㎏, 생석회 3000포를 확보해 축산농가에 이미 공급했다.

이 군수는 “구제역·AI 등 악성전염병 예방을 위해서는 농가 스스로의 방역이 가장 중요하다”고 밝혔다.

그는 이어 철새의 농장출입을 막기 위한 방조망 및 사료통 관리 철저, 농장 진입 차량 및 장비 소독 철저, 구제역 예방접종 철저 등을 당부했다.

한편 이 군수는 오는 14일 오후 2시 대치면 시전리에서 열리는 ‘생명사랑 행복마을’ 현판식에 참석할 예정이다.

<윤희일 기자 [email]>"
3,IT_과학>과학 | 경제>유통 | 경제>서비스_쇼핑,2013/07/19,,[특집]신일산업 - ‘보증 2년’ 인공지능 제습기 판매,"신일산업은 55년간 다져온 탄탄한 기술력을 토대로 인공지능이 탑재된 제습기를 판매하고 있다. 자동으로 최적의 습도를 조절해 주는 인공지능 외에도 간편하게 조작 가능한 더 커진 디스플레이, 에어필터가 공기를 걸러내는 공기청정 기능 등을 갖췄다. 업계 최초로 서비스 보증기간을 2년으로 확 늘려 제품의 기술력을 내걸었다. 제습기는 공기 중의 습기를 제거해 주기 때문에 특히 장마철에 실내에서 빨래 건조 시 시간을 절약할 수 있는 효과도 있다. 통상 10시간 정도 걸리는 건조시간이 제습기를 가동하면 2시간으로 준다고 한다. 여름철은 물론 4계절 유용한 필수 가전제품으로 자리 잡아가고 있다.

제습기는 공기 중에 있는 곰팡이균이나 유해 세균을 막아주는 기능까지 추가되어 영·유아가 있는 가정의 수요도 꾸준히 증가하는 추세다. 신일 제습기는 올해 사단법인 대한아토피협회의 안심마크를 취득하면서 아토피, 천식 환자라는 새로운 소비자층도 겨냥하고 있다. 신일 제습기는 에너지 소비효율 1등급 제품으로 에어컨에 비해 전력을 적게 쓰기 때문에 선풍기와 적절히 활용하면 에어컨을 쓰는 것보다 전기료를 월 평균 20%에서 최대 70% 절약하면서 동일한 냉방효과를 낼 수 있다."
4,국제>중국 | 국제>아시아 | 국제>중남미,2013/04/25,,대만서도 신종 AI 환자 발생… 중국 본토 외 첫 감염 사례,"대만에서 H7N9형 신종 조류 인플루엔자 감염자가 발생했다. 지난달 31일 중국 보건당국이 신종 조류 인플루엔자 감염으로 사망자가 발생했다는 사실을 공식 발표한 후 중국 본토 이외의 지역에서 감염 사례가 확인된 것은 이번이 처음이다.

포커스타이완 등 대만 언론들은 대만 질병통제센터가 53세의 대만 남성이 신종 조류 인플루엔자 바이러스에 감염된 사실을 확인했다고 24일 보도했다.

감염자는 중국 장쑤(江蘇)성 쑤저우(蘇州)에서 일하다 지난 9일 상하이를 거쳐 대만에 들어왔다. 쑤저우와 상하이는 신종 조류 인플루엔자가 발생한 지역이다.

그는 대만으로 들어온 뒤 사흘 만에 고열과 무기력 등의 증세를 보여 지난 16일부터 입원 치료를 받았으며 이날 확진판정을 받았다. 이 환자는 B형 간염과 고혈압 등의 지병이 있으며 현재 위중한 상태라고 대만 보건당국은 밝혔다. 대만 보건당국은 이 환자가 가금류와 접촉하거나, 설익은 조류나 계란을 먹은 적이 없다고 밝혔다. 또 감염자와 접촉한 139명을 조사하고 있으며 이 가운데 110명은 병원 종사자들이라고 전했다.

대만에서 신종 조류 인플루엔자 감염자가 발생했다는 사실은 세계보건기구와 중국에도 통보됐다. 현재까지 중국에서 신종 조류 인플루엔자에 감염돼 숨진 사람은 22명이다.

<베이징 | 오관철 특파원 [email]>"
5,IT_과학>과학 | IT_과학>인터넷_SNS,2013/04/17,,"AI, 황사, 온갖 질병 유발… 실내 공기 청정하게 해야","미세 먼지 제거 및 살균효과 있는 ‘신바람 공기청정 항균기’

봄은 야외활동하기 가장 좋은 계절이기도 하지만 중국에서 불어오는 황사 때문에 개인 위생에 각별히 신경 써야 할 시기다.

매년 봄 찾아오는 불청객 황사는 중국 북부의 고비사막, 타클라마칸 사막 및 황하 상류 지대의 흙먼지가 강한 상승기류를 타고 우리나라까지 날아오는 현상이다. 황사는 실리콘, 알루미늄, 구리, 카드뮴, 납 등 인체에 유해한 중금속이 포함된 미세먼지가 사람의 폐 속으로 직접 들어가 각종 질병을 유발한다. 여기에 중국 곳곳에서 신종 AI 감염자가 늘어나고 사망까지 이른 사례가 보고되면서 황사를 타고 AI 공포까지 한반도로 날아오고 있는 분위기다.

이런 가운데 천연식물 추출액으로 각종 인체 유해균 제거와 함께 실내공기 정화까지 해 주는 공기청정 항균기가 주목을 받고 있다.

㈜지에스비의 ‘신바람 공기청정 항균기’는 콩에서 추출한 복합아미노산 등 100% 천연식물에서 추출한 피톤치드 성분의 ‘에어메딕’ 용액을 휘산시켜 실내 공기를 청정하게 한다. 피톤치드는 해충이나 유해한 미생물로부터 자신을 방어하기 위해 모든 식물이 내뿜거나 분비하는 물질로서 강력한 공기 정화력과 항균력, 탈취력을 갖고 있다.

신바람 홈케어에 따르면 에어메딕 용액은 피톤치드 기능 중에서도 특히 항균력과 탈취력을 강화해 인체에 유해한 포도상구균을 99%, 암모니아가스를 96% 이상 제거하는 한편 각종 바이러스, 곰팡이, 알레르기 원인균 제거 효과도 뛰어나다. 신바람 공기청정 항균기는 자동차나 독서실, 사무실 책상처럼 소형화된 공간과 일반가정집 혹은 대형 어린이집, 학원, PC방 등 다양한 면적의 공간에 어울리는 다양한 형태로 판매되고 있다.

현재 ㈜지에스비는 신바람 홈케어의 홈케어 서비스와 공기청정 항균기 대리점과 영업담당 모집을 진행하고 있다. 본사차원에서 애드너츠의 모바일 영업지원 시스템과 연계되어 카카오톡을 활용한 고객관리와 카카오스토리, 페이스북, 트위터와 연계된 영업지원과 고객의 만족도를 모바일로 즉시 평가 받을 수 있도록 지원한다. 신바람 홈케어 및 신바람 공기청정 항균기에 관한 자세한 정보는 홈페이지(www.sinbaramcare.kr)를 통해 확인하면 된다.
<본 자료는 해당 업체에서 제공한 보도 자료입니다.>"
6,국제>중국 | IT_과학>과학,2013/04/07,,中 H7N9형 AI 감염자 또 나와…18명으로 늘어,"중국의 H7N9형 조류 인플루엔자(AI) 감염자가 모두 18명으로 늘었다. 7일 중국 보건당국인 국가위생·계획생육(가족계획)위원회와 신화망은 상하이의 농민 저우(周)씨(74)와 직장 퇴직자 양(楊)씨(66) 등 2명의 남성이 전날 H7N9형 AI 감염 확진 판정을 받았다고 밝혔다.

장쑤(江蘇)성 난징(南京)시에서도 인(殷)씨(61·여)와 루(陸)씨(79)가 H7N9형 AI 감염자로 확인됐다. 이로써 이번 신종 AI 감염자는 상하이 8명, 장쑤 6명, 저장(浙江) 3명, 안후이(安徽) 1명 등으로 늘었다. 사망자는 상하이 4명, 저장 2명 등 모두 6명이다.

사람 간 전염 가능성 때문에 주목받던 상하이의 유사 H7N9 AI 환자는 검사 결과 H7N9 AI 환자가 아닌 것으로 밝혀졌다.

중국 당국은 또 상하이시와 저장성 항저우(杭州)시의 시장에서 거래되는 가금류에서 H7N9형 AI 바이러스를 대거 발견했다. 상하이시는 H7N9형 AI 바이러스가 나온 시장의 모든 가금류를 긴급 살처분했다. 항저우시는 시장에서 팔리는 생메추리에서 H7N9형 AI 바이러스가 발견되자 이 시장을 폐쇄하고 가금류를 모두 살처분했다.

<디지털뉴스팀>"
7,국제>중국 | 사회>의료_건강 | 국제>아시아,2013/04/04,,베이징도 신형 AI 감염 가능성 배제 못해,"중국 상하이 등 동부 지역을 중심으로 신종 조류 인플루엔자인 H7N9형에 감염된 환자가 연달아 발생하고 있지만 수도인 베이징도 긴장감에 휩싸이고 있다. 4일에는 또다시 장쑤(江蘇)성에서 닭·오리 수송업에 종사하던 남성 1명이 치료를 받다가 숨졌으며 신종 조류 인플루엔자 감염여부를 조사중이다.

베이징시 질병통제예방센터 관계자는 “베이징도 신종 조류 인플루엔자로부터 절대적으로 안전하지 않다”고 말했다고 사우스차이나모닝포스트가 베이징 지역언론을 인용해 4일 보도했다.

베이징은 외국인과 내국인 출입이 잡은 인구밀집 도시여서 감염에 취약하다는 것이 위생당국의 우려로 풀이된다. 아직 사람과 사람간에 전염된다는 증거는 없지만 아무래도 인구 유동이 활발한 지역이면 바이러스가 전파될 가능성이 클 수 있기 때문이다.

그러지 않아도 중국판 트위터인 웨이보에는 베이징에서 이미 100여명의 감염자가 환자가 발생했다는 소문까지 돌고 있다. 하지만 베이징시 질병통제예방센터측은 “현재까지 감염 사례가 보고되지 않고 있으며 시민들이 패닉에 빠질 필요는 없다”고 말했다.

중국인들 사이에선 신형 조류 인플루엔자에 감염된 9명 가운데 5명은 가금류나 가축과 접촉하지 않았음에도 감염된 것으로 나타나 불안감이 커지는 모습이다. 특히 4일부터 나흘간 이어지는 청명절 연휴를 맞아 확산 가능성도 배제할 수 없다.

한편 장쑤(江蘇)성에서 닭·오리 수송업에 종사하던 남성 1명이 상하이에서 치료를 받다가 숨졌다고 중국신문사가 4일 보도했다. 상하이시 위생국은 이 남성이 기침과 함께 발열 증세를 보여 병원에서 치료를 받던 중 지난 3일 숨졌다고 전했다. 상하이시는 숨진 남성이 신종 조류 인플루엔자에 감염됐는지 여부를 조사중이다. 만약에 확진 판정이 이뤄지면 감염자는 10명, 사망자는 4명으로 늘게 된다.

주변국들도 긴장하는 가운데 대만 당국은 신종 조류 인플루엔자를 법정 전염병으로 공식 지정했다고 현지 언론이 전했다. 법정 전염병으로 지정한 것은 대만이 처음인 것으로 알려졌다. 대만은 다만 중국에서 감염자가 발생한 상하이시, 안후이성, 장쑤성, 저장성 등 지역 관광객의 입국을 금지하는 안은 검토하지 않기로 했다.

<베이징|오관철 특파원 [email]>"
